Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\csrf.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\unittest\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1646851453.3816724
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1646851453.5147023
File C:\Users\sudhir\miniconda3\Lib\unittest\result.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1646851453.4056778
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\unittest\signals.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1646851452.0010936
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1646851453.4076781
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1646851453.4086785
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1646851453.3466644
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\unittest\loader.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\unittest\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1646851453.5187035
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\base.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\utils.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\runner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1646851453.4746935
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\cli.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1646851453.4076781
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\defaults.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\features.py first seen with mtime 1646851453.3876739
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1646851453.4066782
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\__init__.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\main.py first seen with mtime 1620053682.0
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
(0.000) CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); args=None; alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\sudhir\miniconda3\DLLs\_hashlib.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\core.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\random.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\cgi.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\asyncio\streams.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\contentmanager.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__init__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1646851453.4876964
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\asyncio\queues.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\site-packages\_cffi_backend.cp39-win_amd64.pyd first seen with mtime 1625831812.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1646851453.4136796
File C:\Users\sudhir\miniconda3\Lib\ctypes\_endian.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\auth.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ssl.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\__future__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\hashlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ipaddress.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_sitebuiltins.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1646851453.4266827
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\api.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\proactor_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1646851453.4146812
File C:\Users\sudhir\miniconda3\Lib\bisect.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\quopri.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_ctypes.pyd first seen with mtime 1621367693.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\socket.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\win32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\heapq.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\staggered.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\urllib\request.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\urllib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\gettext.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\Lib\html\entities.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\brotli.py first seen with mtime 1481534721.0
File C:\Users\sudhir\miniconda3\Lib\hmac.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\cookiejar.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\__init__.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\intranges.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1646851453.4286838
File C:\Users\sudhir\miniconda3\Lib\sysconfig.py first seen with mtime 1621366095.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\json\scanner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\response.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\email\feedparser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_bootlocale.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\weakref.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\initialise.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\django.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\Lib\wsgiref\simple_server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1646851453.4156818
