Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\imp.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5freq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\types.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\tempfile.py first seen with mtime 1620053682.0
File E:\btp\saqi-platform\scraping-server\services\localdb.py first seen with mtime 1647167508.6392698
File C:\Users\sudhir\miniconda3\Lib\importlib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\datetime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\charset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\models.py first seen with mtime 1647089585.3306203
File C:\Users\sudhir\miniconda3\Lib\sre_constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\stringprep.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1646851453.4176805
File E:\btp\saqi-platform\scraping-server\services\status.py first seen with mtime 1647090685.6920671
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\database.py first seen with mtime 1647159455.8550081
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\fields.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\bz2.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\smartif.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\http\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1646851453.3496652
File C:\Users\sudhir\miniconda3\Lib\io.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\netrc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_ssl.pyd first seen with mtime 1621367695.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1646851453.4226818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\ntpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\html\entities.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\stat.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1646851453.3456643
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\copy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__init__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\operator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\asyncio\events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\secrets.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_markupbase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\temp.py first seen with mtime 1646851453.3566668
File C:\Users\sudhir\miniconda3\Lib\email\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\sysconfig.py first seen with mtime 1621366095.0
File C:\Users\sudhir\miniconda3\Lib\logging\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1646851453.4976988
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\formats.py first seen with mtime 1646851453.5047002
File C:\Users\sudhir\miniconda3\Lib\asyncio\locks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\machinery.py first seen with mtime 1620053682.0
File E:\btp\saqi-platform\scraping-server\config\cpcb_config.py first seen with mtime 1647169173.2833345
File C:\Users\sudhir\miniconda3\Lib\typing.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\email\headerregistry.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_zoneinfo.pyd first seen with mtime 1621366970.0
File C:\Users\sudhir\miniconda3\Lib\quopri.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1646851453.5137022
File C:\Users\sudhir\miniconda3\Lib\html\parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\DLLs\_hashlib.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\warnings.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\version.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1646851453.4886966
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1646851453.5107014
File E:\btp\saqi-platform\scraping-server\server.py first seen with mtime 1647168089.3152323
File C:\Users\sudhir\miniconda3\Lib\_weakrefset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1646851453.5217042
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1646851453.4286838
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\Lib\email\header.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\_brotli.pyd first seen with mtime 1605539647.0
File C:\Users\sudhir\miniconda3\Lib\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\context.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1646851453.4226818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1646851453.4276848
File C:\Users\sudhir\miniconda3\Lib\email\generator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\nturl2path.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\functools.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_encoded_words.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\encoders.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\__init__.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\sessions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\windows_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\Lib\_compat_pickle.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_lzma.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\escsm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\importlib\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\DLLs\_socket.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\argparse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\opcode.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\api.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constants.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\linecache.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1646851453.4066782
File C:\Users\sudhir\miniconda3\Lib\unittest\case.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\utils.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1646851453.4086785
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\unittest\main.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1646851453.3816724
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1646851453.4026773
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\csrf.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1646851452.0010936
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1646851453.383673
